user_id,cerq_1,cerq_2,cerq_3,cerq_4,cerq_5,cerq_6,cerq_7,cerq_8,cerq_9,cerq_10,cerq_11,cerq_12,cerq_13,cerq_14,cerq_15,cerq_16,cerq_17,cerq_18,cerq_19,cerq_20,cerq_21,cerq_22,cerq_23,cerq_24,cerq_25,cerq_26,cerq_27,cerq_28,cerq_29,cerq_30,cerq_31,cerq_32,cerq_33,cerq_34,cerq_35,cerq_36
3334247770,1,2,4,1,5,5,1,4,5,3,5,3,3,3,3,3,5,5,4,5,5,5,5,5,5,3,3,2,2,2,2,2,1,1,1,1
3294886377,1,4,4,2,3,2,3,3,5,5,5,5,4,4,2,4,4,4,4,5,5,5,3,3,3,1,1,1,1,2,1,3,1,4,4,1
3487119790,2,4,3,3,3,3,3,4,4,2,3,3,2,2,2,2,2,3,3,3,3,4,3,2,3,3,3,3,3,3,2,2,2,3,3,2
3346121179,3,4,4,4,5,5,4,4,4,5,4,4,3,2,3,2,5,4,4,5,3,3,2,3,3,4,4,4,3,3,2,4,3,3,3,2
3703107268,1,2,3,1,3,3,2,3,4,4,3,2,2,1,2,3,3,4,4,3,4,4,3,2,3,4,4,3,2,1,1,2,1,1,2,1
3208909600,4,4,4,3,4,4,2,4,4,4,4,4,2,2,2,2,4,4,4,4,4,4,3,3,2,2,2,2,2,4,1,3,3,3,4,2
3317719173,2,4,5,3,4,4,2,3,4,3,3,4,2,2,2,2,3,3,3,4,1,2,1,1,3,5,3,2,1,2,1,2,1,1,1,1
3920062595,2,3,5,1,5,5,1,4,3,3,5,3,4,1,1,1,4,5,4,5,5,5,5,5,4,3,2,3,1,4,1,3,1,2,4,2
3337769377,3,4,4,4,4,4,3,4,5,5,5,4,3,2,2,2,4,4,4,5,4,3,4,4,5,4,3,4,3,2,1,2,3,3,3,2
3278582193,3,3,4,2,2,3,2,3,4,4,4,4,3,3,2,2,3,3,2,3,4,3,4,4,4,3,3,3,1,2,1,2,2,2,2,1
3703293103,2,4,4,2,4,4,2,3,4,4,3,3,2,3,3,3,4,4,4,4,5,5,5,4,2,4,2,5,1,1,1,1,2,2,3,1
3331208683,1,2,4,1,4,4,2,4,5,5,5,4,4,4,4,4,4,5,4,4,4,5,5,5,4,3,4,4,3,2,4,2,2,2,2,2
3444258212,1,3,4,1,5,5,3,4,3,5,5,4,4,3,3,3,5,5,4,4,5,5,4,4,4,4,3,3,2,2,2,2,1,1,1,1
3890065938,1,4,4,4,4,4,5,5,3,3,2,3,1,1,1,1,1,2,2,2,3,2,1,1,1,3,3,3,1,2,1,2,3,1,1,1
3469730627,2,4,5,2,4,3,1,2,5,3,4,4,3,2,2,2,5,5,5,5,5,5,3,3,2,1,1,1,2,2,1,2,2,2,2,1
3311128391,1,3,4,1,5,5,1,4,4,4,4,4,3,3,3,4,4,5,5,5,5,5,4,4,2,3,3,3,3,2,1,1,2,2,2,2
3270624644,3,4,5,2,3,3,1,3,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,4,3,3,3,3,2,1,2,3,3,3,1
3280632529,3,3,4,3,2,2,3,2,3,4,2,3,1,1,1,1,3,3,2,2,3,2,1,1,1,1,2,1,2,1,1,1,2,2,2,2
3313382094,2,3,5,2,2,3,2,3,5,5,5,4,1,1,1,3,5,5,5,5,3,3,3,2,2,2,3,3,3,4,1,3,4,4,4,1
3460591283,2,5,5,5,5,5,5,5,5,3,4,4,1,1,1,1,5,3,3,2,4,5,2,2,3,4,3,5,3,2,1,2,3,3,3,2
3809075395,1,3,4,4,4,4,3,5,4,4,3,3,2,2,2,2,3,4,4,4,3,2,3,4,4,5,4,4,3,3,4,4,4,4,4,3
3332440775,2,2,4,1,3,4,3,2,4,2,4,4,2,1,1,2,4,4,4,4,3,4,3,2,2,3,2,3,3,3,3,2,3,2,2,1
3398964382,1,2,1,1,3,3,1,3,2,4,4,3,4,3,3,4,3,3,3,3,3,4,4,4,3,2,4,2,1,3,1,3,1,1,1,1
3348106800,1,2,4,2,2,2,2,3,4,4,4,2,2,2,2,2,4,4,4,4,4,2,4,2,2,4,2,2,1,2,1,2,2,2,2,2
3469464166,3,3,4,3,4,4,1,2,5,4,5,3,2,1,1,1,3,4,4,3,5,4,4,3,2,2,3,2,2,3,3,3,3,3,3,1
3392465292,2,2,3,1,3,3,1,2,4,4,4,4,2,2,2,2,4,4,3,3,2,2,4,4,4,4,4,4,3,3,2,2,3,2,3,2
3335607912,4,3,4,4,2,2,2,2,3,4,4,4,2,2,2,2,3,2,3,3,2,2,2,2,2,3,2,2,3,4,2,4,2,2,2,2
3669301160,2,2,4,2,4,4,2,3,3,4,5,4,2,1,2,3,4,5,4,4,4,3,3,4,3,2,2,2,2,2,1,1,2,2,4,2
3314455802,1,2,1,1,1,1,2,2,1,1,1,1,3,4,3,4,4,4,4,4,4,4,1,1,3,3,4,3,2,2,1,1,1,1,1,1
3336846971,2,3,4,2,3,3,2,2,4,4,4,4,2,2,2,2,4,4,4,4,5,5,4,3,2,2,2,2,2,2,1,2,2,3,3,1
3296113480,2,3,4,1,3,3,2,3,2,3,3,3,2,2,2,2,4,4,3,4,4,4,4,4,4,4,4,4,3,2,1,1,2,2,1,2
3921981520,2,4,4,4,4,3,2,2,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,2
3334741408,3,3,3,2,2,3,3,3,4,3,3,4,2,2,2,2,3,3,2,2,3,4,3,2,3,3,4,3,3,3,3,4,1,2,2,1
3665355105,2,3,4,2,2,2,1,1,4,4,4,4,3,3,3,3,4,4,4,5,2,5,3,3,3,4,4,4,4,3,2,4,2,2,2,1
3420798804,4,4,4,4,2,3,2,4,4,3,4,3,2,2,2,2,4,3,2,3,4,2,3,3,4,5,5,5,2,1,1,1,3,2,2,2
3383061603,1,2,3,2,3,3,1,3,3,3,4,2,3,3,3,3,4,4,3,4,4,5,4,4,3,3,4,3,3,2,1,2,1,1,1,1
3662125608,1,2,4,1,2,2,2,2,3,3,3,1,2,2,2,1,5,4,4,4,3,2,2,2,1,3,2,2,1,3,1,2,2,2,2,2
3392736399,1,3,2,1,2,2,1,2,1,1,1,2,2,3,1,2,2,3,2,2,3,3,3,2,2,2,2,3,4,1,1,1,2,2,1,3
