user_id,cope_1,cope_2,cope_3,cope_4,cope_5,cope_6,cope_7,cope_8,cope_9,cope_10,cope_11,cope_12,cope_13,cope_14,cope_15,cope_16,cope_17,cope_18,cope_19,cope_20,cope_21,cope_22,cope_23,cope_24,cope_25,cope_26,cope_27,cope_28,cope_29,cope_30,cope_31,cope_32,cope_33,cope_34,cope_35,cope_36,cope_37,cope_38,cope_39,cope_40,cope_41,cope_42,cope_43,cope_44,cope_45,cope_46,cope_47,cope_48,cope_49,cope_50,cope_51,cope_52,cope_53,cope_54,cope_55,cope_56,cope_57,cope_58,cope_59,cope_60
3664300311,3,3,3,4,3,1,1,2,2,2,4,1,3,4,2,2,3,1,3,2,2,2,4,2,3,2,2,3,2,4,2,2,3,3,1,2,1,3,3,2,3,2,2,2,3,3,1,1,2,1,2,4,1,3,3,3,1,3,3,1
3347443867,3,2,4,4,3,2,1,2,1,2,3,1,3,4,1,1,4,1,3,2,2,3,4,1,4,1,3,4,1,4,1,3,3,4,1,1,1,1,2,1,4,2,1,1,4,4,1,1,3,2,1,4,1,4,3,4,1,4,3,1
3247822380,3,3,3,2,3,1,1,2,1,3,2,2,3,2,1,2,4,1,4,2,2,2,2,1,3,2,2,4,3,2,3,4,3,2,2,2,1,3,4,1,3,3,3,3,2,4,1,1,2,2,1,2,1,3,2,4,1,3,4,1
3319425650,3,2,3,2,4,1,1,1,1,3,3,1,2,4,4,1,4,1,4,1,1,2,2,1,3,1,1,3,3,4,1,4,4,3,1,1,1,3,4,1,2,2,1,3,3,2,1,1,2,1,1,3,1,1,4,4,1,2,4,1
3465959424,2,2,3,3,4,1,1,1,1,4,2,1,3,2,2,1,3,1,3,1,1,3,2,1,3,1,1,3,2,2,1,4,3,2,1,1,1,2,3,1,4,3,2,3,3,2,1,1,3,1,1,2,1,2,3,4,1,4,3,1
3459372766,3,2,4,4,3,2,1,1,1,2,4,1,1,4,2,2,3,1,4,1,1,1,4,1,3,1,2,4,2,4,2,3,3,3,1,1,1,2,2,1,2,2,1,3,3,4,2,1,3,1,1,4,1,2,3,3,1,3,3,1
3334364444,3,2,3,2,3,2,1,2,2,3,3,2,3,3,2,3,4,1,3,2,3,3,3,2,3,1,2,4,2,3,2,3,3,2,1,1,2,3,3,1,4,3,3,3,3,3,3,1,3,1,2,2,1,2,2,3,2,3,4,1
3423734900,3,2,4,4,3,1,1,1,1,2,4,2,4,4,3,4,4,1,3,3,2,3,4,2,4,2,1,4,2,4,1,3,4,4,2,3,2,2,3,1,4,3,3,3,4,4,2,1,3,4,1,4,2,3,3,4,1,3,3,1
3386008212,2,3,3,4,3,1,1,1,2,3,3,1,2,4,2,3,3,1,3,2,1,2,4,1,3,1,2,3,1,4,3,3,3,3,1,1,1,2,3,1,4,2,3,2,4,3,2,1,3,2,1,3,1,2,3,3,1,3,3,1
3487202110,3,3,3,3,3,4,1,2,1,3,2,3,3,2,2,2,2,1,3,3,2,3,3,1,3,3,3,3,2,3,1,3,4,3,3,2,1,2,4,1,4,3,3,4,3,3,1,1,3,2,1,3,3,2,3,4,1,4,4,1
3891205133,2,4,2,2,4,1,1,2,1,3,2,1,2,3,2,4,4,1,3,2,2,2,2,1,4,1,1,2,1,3,2,4,4,3,1,1,1,1,3,1,4,3,2,1,4,3,1,1,3,1,1,2,1,2,3,3,1,3,2,1
3921625402,3,4,2,1,2,1,1,3,2,1,2,3,2,2,1,1,4,1,1,3,2,1,1,1,2,3,1,2,1,1,2,1,2,1,3,3,1,1,2,1,1,2,1,3,2,2,2,1,2,1,2,2,3,2,1,1,1,2,2,1
3450660188,3,2,4,4,2,1,1,3,1,4,4,2,3,4,1,2,2,1,1,4,4,2,4,1,2,2,1,4,2,4,1,2,2,4,2,3,1,3,3,1,1,1,1,3,4,4,1,1,4,2,1,4,1,4,1,3,1,4,3,1
3405320767,3,3,2,2,3,2,1,2,1,2,2,1,1,1,2,3,3,1,3,2,2,2,2,1,2,1,2,2,3,2,1,3,2,2,1,1,1,2,3,1,3,2,2,3,2,2,2,1,2,1,1,2,1,2,2,2,1,2,2,1
34601046526,2,2,3,2,3,1,1,1,1,2,3,1,3,3,2,2,3,1,3,1,1,2,3,1,3,1,1,3,3,3,3,2,2,2,1,1,1,3,3,1,2,2,1,3,3,3,1,1,2,1,1,3,1,2,2,3,1,2,3,1
3285486203,3,2,2,2,3,1,1,2,2,2,3,1,2,3,2,1,2,1,2,2,2,2,3,2,4,2,2,2,1,3,1,2,2,3,1,2,1,4,3,2,3,2,1,3,3,2,1,1,1,2,1,4,1,3,2,3,1,4,4,1
3382353432,2,3,1,1,3,1,1,1,1,3,1,1,1,1,3,1,2,1,3,2,1,2,1,1,3,1,1,1,2,1,1,3,3,1,1,1,1,2,3,1,3,2,1,1,1,1,2,1,3,1,1,1,1,1,2,3,1,3,2,1
3398621330,2,4,4,4,3,3,1,1,1,2,4,1,2,4,3,2,3,1,3,3,4,2,4,1,3,1,1,4,3,4,1,4,1,4,1,2,1,2,3,1,4,4,1,2,4,1,1,1,2,2,1,4,1,2,1,4,1,3,3,1
3347076857,4,3,1,3,3,1,1,1,1,1,3,1,2,4,3,1,3,1,3,3,3,1,4,1,2,1,1,1,2,3,3,3,3,2,1,1,1,2,3,1,1,1,1,4,4,1,1,1,3,1,1,4,1,2,2,3,1,4,4,1
3493865607,4,4,3,3,2,1,1,2,1,2,3,1,2,3,1,4,2,1,4,3,2,1,3,1,2,1,1,3,3,3,2,3,2,3,1,2,1,4,4,2,3,3,1,1,4,2,2,1,2,2,1,4,1,2,3,2,2,4,4,1
3420547059,1,2,4,3,2,3,1,1,2,2,4,1,2,3,1,2,4,1,2,4,2,1,4,3,2,1,3,4,2,3,4,2,2,4,1,4,2,1,2,1,1,1,3,2,3,4,1,1,1,4,2,4,1,3,1,2,1,3,3,1
3339880271,4,4,2,2,3,1,4,2,1,3,2,1,3,3,1,3,3,4,4,3,1,1,3,1,3,1,1,2,4,3,1,3,3,2,1,3,1,4,4,1,4,4,1,2,2,2,2,4,4,3,1,2,1,2,2,2,1,4,4,4
3337222747,4,4,1,1,1,1,1,1,3,2,1,1,2,1,1,4,3,1,1,1,4,2,1,4,1,1,1,1,1,1,4,1,1,1,1,1,3,1,1,1,3,1,1,3,1,3,1,1,1,1,3,1,1,2,1,2,2,2,2,1
3896211241,2,2,1,3,2,1,1,1,1,2,2,1,2,2,2,1,1,1,2,2,2,1,2,1,2,1,1,1,2,2,1,3,3,2,1,2,1,3,3,1,3,1,1,3,2,1,1,1,2,1,1,2,1,2,2,3,1,3,3,1
3667000898,4,2,4,3,4,1,1,3,1,4,3,1,4,3,2,2,3,1,4,3,3,3,3,1,4,1,1,3,4,3,2,4,4,3,1,2,1,4,4,1,4,3,2,4,4,3,1,1,4,3,1,3,1,4,3,4,1,4,4,1
3391627654,2,3,4,3,2,1,1,1,1,2,4,1,3,4,1,2,3,1,2,2,2,2,4,1,2,1,1,4,2,3,4,2,1,4,1,1,1,2,2,1,2,1,2,2,3,4,1,1,2,1,1,4,1,2,1,2,1,3,2,1
3406882472,3,2,2,1,3,1,1,1,1,2,2,2,3,2,3,1,2,1,3,1,2,1,1,1,2,1,1,4,3,2,2,3,3,2,1,1,1,2,3,1,2,2,1,2,1,3,1,1,2,1,1,2,1,2,2,3,1,2,3,1
3338029881,3,1,3,3,3,1,1,3,2,3,3,1,3,3,2,2,2,1,3,3,2,2,3,1,2,1,1,2,2,2,1,3,3,3,1,2,1,2,3,1,3,3,2,2,3,2,2,1,3,2,1,3,1,2,2,2,1,3,3,1
3931636103,4,2,2,2,3,1,1,3,1,3,3,1,3,3,2,2,1,1,3,3,3,2,3,1,1,1,1,2,2,3,1,3,2,2,1,3,1,3,3,1,2,1,2,3,3,2,2,1,2,2,1,3,1,3,1,2,1,3,3,1
3426549445,2,2,2,1,3,3,1,2,2,2,2,1,2,2,3,3,4,1,3,2,2,2,1,2,3,1,3,2,2,3,1,4,4,4,1,1,1,3,3,1,4,4,2,2,1,4,1,1,3,2,1,2,1,3,3,3,1,2,4,1
3463775011,2,4,2,2,3,1,1,3,1,1,2,1,1,2,1,1,2,1,2,2,2,2,2,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,1,2,2,1,2,2,2,2,1,2,1,1,2,1,1,1,3,1,2,2,1
3807607123,4,3,4,4,3,1,1,2,1,2,4,2,4,4,1,3,3,1,4,3,4,2,4,1,1,2,1,4,3,4,4,4,3,4,2,3,1,3,4,1,2,1,3,4,4,4,1,1,2,3,1,4,1,4,3,4,1,4,4,1
3927302099,3,3,2,2,2,1,1,1,3,2,2,3,2,2,1,4,2,1,3,2,2,3,1,3,2,3,1,2,1,2,3,3,2,2,3,2,3,1,2,1,2,2,3,2,1,2,1,1,2,2,3,2,3,1,2,3,1,2,3,1
3771015565,2,1,3,4,4,1,2,1,1,3,3,1,2,2,2,1,4,2,3,1,2,1,4,1,3,1,1,2,2,3,1,3,3,3,1,1,1,2,2,1,3,3,2,2,2,2,2,1,2,1,1,3,1,2,1,3,1,2,2,1
3497824506,3,2,3,2,3,2,1,2,2,3,3,1,2,3,2,2,3,1,2,3,2,2,3,2,2,1,2,2,2,2,3,2,2,3,1,2,2,2,3,1,3,2,3,3,3,2,2,1,2,1,2,3,1,3,2,2,1,2,2,1
3279312977,3,2,3,2,4,1,1,2,2,2,2,1,2,2,2,2,3,1,2,2,2,1,2,1,2,1,1,2,2,2,4,3,2,2,1,2,1,2,3,1,2,2,1,2,2,2,1,1,2,1,1,2,1,2,2,3,1,3,3,1
3388996332,3,3,3,3,3,2,1,4,1,3,3,1,4,4,1,4,3,1,2,4,3,2,4,1,2,1,1,4,4,4,1,2,2,3,1,3,1,3,3,1,3,2,1,3,3,3,1,1,3,3,1,4,1,2,2,3,1,1,3,1
3272161067,1,2,4,3,1,2,1,1,2,2,3,2,2,3,2,2,3,1,2,1,2,4,3,2,1,2,1,3,1,2,3,2,1,3,1,1,2,1,2,1,2,1,2,2,3,3,1,1,2,1,2,3,1,2,2,2,1,2,2,1
3316198240,2,3,3,1,3,1,1,1,1,2,1,1,1,1,2,1,2,1,3,2,1,2,2,1,2,1,1,3,3,2,1,2,2,1,1,1,1,2,3,1,2,2,2,2,1,2,1,1,2,1,1,2,1,2,2,3,1,3,3,1
3358378894,2,2,2,3,2,1,1,1,3,3,3,2,3,3,1,1,3,1,2,2,2,2,3,2,2,2,1,3,2,3,2,2,2,3,2,2,2,3,3,2,2,2,3,2,3,3,1,1,2,1,3,3,2,2,2,2,2,2,3,1
3382881255,3,2,4,4,3,3,1,2,1,2,3,1,3,3,2,3,4,1,2,2,2,2,3,2,3,1,2,3,3,3,2,3,3,3,1,1,1,2,3,1,2,2,2,3,3,4,1,1,3,2,1,3,1,3,3,4,1,2,3,1
3453934331,2,2,2,1,3,1,1,4,1,2,2,4,2,2,1,1,2,1,2,3,1,1,2,1,3,4,2,1,1,2,2,2,1,2,4,3,1,1,2,1,1,2,1,3,2,2,2,1,1,2,1,2,4,3,2,1,1,2,3,1
3208693225,3,2,2,2,2,1,1,3,2,2,2,2,2,2,1,2,1,1,2,3,2,2,2,2,3,2,1,1,3,2,3,2,3,3,2,2,1,3,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,2,2,3,1,3,3,1
3703403724,4,4,3,3,3,2,1,2,2,3,4,1,3,3,2,3,3,1,3,2,3,2,3,1,3,1,2,4,3,3,2,3,3,3,1,2,1,3,3,2,3,3,3,3,4,3,3,1,3,2,1,3,1,3,2,4,1,3,4,1
3470115511,2,4,2,3,2,1,1,1,2,4,2,1,2,2,1,4,3,1,2,1,2,2,2,1,2,1,1,1,2,2,3,2,1,2,1,1,2,1,2,1,3,2,4,3,2,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1
3401031360,2,2,3,3,2,1,1,1,2,2,3,1,1,3,3,2,1,1,3,1,2,2,4,2,2,1,2,3,1,3,1,2,3,3,1,1,2,2,2,1,2,2,2,2,3,3,2,1,2,1,2,3,1,2,3,3,1,2,4,1
3661166007,2,3,3,3,2,2,1,1,1,2,2,1,2,3,2,2,3,1,3,2,3,2,3,1,2,1,1,2,1,3,3,3,3,3,1,1,1,2,3,2,2,3,3,2,3,3,2,1,2,1,1,3,1,2,3,3,1,2,2,1
3920921922,3,1,3,2,4,1,1,2,1,3,4,1,3,3,3,1,3,1,3,3,3,2,4,1,3,1,1,4,2,3,1,2,3,4,1,1,1,3,3,1,3,2,2,3,3,3,1,1,3,2,1,4,1,3,2,4,1,3,3,1
3335443937,2,1,3,4,2,2,1,1,2,2,4,1,2,4,1,2,2,1,1,2,2,1,4,2,2,1,1,3,2,4,2,2,2,4,1,1,2,2,2,1,2,2,2,2,3,3,2,1,2,1,1,3,1,2,2,2,1,3,2,1
3312571418,3,1,1,3,3,1,1,1,1,2,1,1,2,2,2,1,3,1,3,1,2,2,1,2,3,1,1,1,1,2,1,3,2,1,1,1,1,2,3,1,2,2,1,2,2,1,2,1,2,1,1,2,1,2,2,2,1,2,2,1
4389943231,2,2,2,2,2,2,2,2,2,2,3,1,2,2,3,3,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,2,2,2,3,2,2,2,1,1,2,1,2,2,2,1,1,3,3
3492366988,4,2,1,1,2,1,3,2,2,2,1,1,3,1,2,3,2,3,2,2,4,1,2,2,1,1,1,2,2,1,3,2,2,1,1,1,2,3,3,1,2,3,2,3,2,2,1,2,3,2,2,1,1,4,2,2,1,4,4,3
3382161024,4,3,2,3,3,2,2,3,1,2,3,3,3,3,3,3,2,2,4,3,2,2,3,1,3,3,2,2,3,3,1,4,2,3,3,3,1,4,3,2,1,3,2,2,3,2,4,3,2,3,2,3,3,2,2,4,2,3,4,3
3347892623,2,2,3,3,3,1,1,2,2,3,2,1,2,4,2,2,4,2,3,2,3,4,2,2,3,1,1,1,3,3,2,3,3,2,1,1,1,3,3,1,2,2,3,2,2,3,2,1,2,2,1,3,1,3,3,3,1,2,2,1
3427335142,4,1,3,2,4,1,2,2,1,2,3,1,3,3,2,1,2,2,2,2,2,1,4,1,2,1,1,4,2,2,1,2,4,4,1,1,1,4,4,1,2,1,1,3,3,2,1,1,2,1,1,4,1,3,2,2,1,4,4,1
3421843835,3,3,2,2,3,1,1,2,1,2,2,2,2,3,3,1,2,1,3,2,2,1,2,1,3,2,1,2,3,3,2,3,3,2,2,1,1,3,3,1,3,2,2,4,2,1,2,1,3,1,1,2,2,3,2,3,1,3,4,1
3802426721,3,3,2,3,4,1,1,1,1,1,4,1,3,3,1,1,4,1,3,1,2,1,3,1,4,1,1,3,1,4,1,3,4,3,1,1,1,1,3,1,1,3,1,4,2,2,4,1,1,1,1,3,1,1,3,2,1,3,4,1
3451263546,3,2,3,2,3,1,1,1,1,1,4,1,2,3,1,1,2,1,1,1,1,1,3,1,2,1,1,3,2,3,1,3,3,2,1,1,1,3,3,1,2,1,1,3,3,2,1,1,1,1,1,3,1,1,2,2,1,3,4,1
3911072456,2,4,1,1,2,1,1,4,2,3,1,1,3,2,1,4,2,1,2,4,2,4,2,2,2,1,2,2,3,1,2,3,1,2,1,4,2,3,3,2,3,2,4,2,2,2,2,1,3,4,3,2,1,3,2,2,3,2,3,2
3274685227,4,3,1,2,3,1,1,1,2,2,3,1,3,3,2,3,1,1,1,1,2,2,3,1,2,1,1,2,3,2,3,2,3,3,1,1,1,3,4,2,4,1,3,3,3,3,1,1,2,1,1,3,1,3,3,2,1,3,4,1
3913468055,3,3,2,2,2,1,1,1,1,2,2,1,4,4,1,2,4,1,4,2,3,1,3,1,3,2,1,2,3,4,2,4,3,3,2,1,1,3,4,1,3,2,3,3,3,2,1,1,3,2,1,2,1,3,1,3,1,4,3,1
3426894007,1,2,4,2,2,3,2,2,3,2,2,2,3,2,2,2,2,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,3,3,2,2,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3
3317606566,2,2,3,1,2,3,2,1,3,3,4,4,3,4,2,1,4,2,3,1,3,3,2,4,2,3,1,3,3,4,3,3,2,2,3,1,2,1,2,1,2,2,1,2,1,3,1,2,2,1,3,3,3,2,3,3,1,2,3,2
3459300091,2,2,3,1,3,1,1,1,1,2,1,1,3,2,1,1,3,1,2,1,1,1,2,1,3,1,1,2,1,2,1,2,3,2,1,1,1,1,3,1,1,1,1,3,1,2,1,1,2,1,1,2,1,2,1,3,1,3,2,1
3396144039,3,3,2,3,3,1,2,2,2,1,2,1,3,3,2,3,2,2,2,3,3,2,3,1,3,1,2,2,3,3,2,3,3,4,1,2,1,3,3,1,3,3,2,3,3,2,2,2,3,2,1,3,1,3,3,3,2,2,4,2
3662879175,3,2,3,3,4,1,1,1,1,2,3,1,3,4,2,2,3,1,3,1,2,2,2,1,3,1,1,3,2,3,2,3,2,1,1,1,1,3,3,1,3,1,3,3,1,2,2,1,2,1,1,3,1,3,1,3,2,3,4,1
3318419640,4,3,3,3,2,1,3,2,1,3,3,1,3,3,2,3,3,2,3,4,2,2,4,2,3,1,1,2,3,3,2,3,3,3,1,3,1,4,3,1,2,2,2,3,3,3,2,1,3,2,1,3,1,2,3,3,1,2,4,1
3387752052,2,2,3,2,3,1,1,2,1,3,3,1,3,3,2,2,3,1,3,2,2,2,3,1,3,1,1,2,2,3,1,3,3,3,1,2,1,3,2,1,2,2,1,3,3,2,1,1,2,2,1,3,1,3,2,3,1,2,2,1
3716383664,4,2,2,3,3,1,1,3,2,2,4,2,3,4,2,2,4,1,4,3,2,2,4,1,3,2,1,3,4,3,4,4,3,3,1,3,2,3,3,1,3,3,3,2,4,2,3,1,3,2,2,4,1,3,3,3,1,3,3,1
3396105812,3,3,2,3,4,1,1,2,1,3,3,1,2,2,1,2,3,1,2,2,2,2,3,1,2,2,1,2,2,3,3,3,2,3,2,1,1,2,3,1,2,2,1,3,2,3,1,1,2,1,1,3,1,3,2,2,1,3,3,1
3479146532,2,3,2,3,2,1,2,2,2,3,4,1,3,3,1,2,1,2,2,2,2,2,4,1,2,1,1,2,2,3,3,2,1,3,1,1,1,2,3,1,3,1,2,2,3,1,1,2,2,1,2,4,1,3,1,2,1,3,3,1
3703103013,1,1,2,3,1,2,1,3,2,3,2,1,3,3,3,3,4,1,1,3,2,4,2,3,1,1,1,2,1,3,3,1,2,3,1,2,3,2,1,2,4,2,4,2,2,1,1,1,3,2,3,2,1,2,1,2,2,1,2,1
3349010634,3,2,1,4,4,1,1,3,2,2,4,1,3,3,3,4,4,1,4,3,3,3,3,1,4,1,1,3,3,4,2,4,3,2,1,1,1,4,3,1,4,3,2,4,3,1,3,1,3,1,1,3,1,2,4,4,1,4,3,1
3661375646,3,2,2,2,3,1,1,3,1,2,2,2,3,2,1,3,1,1,3,3,3,1,2,1,2,2,1,2,3,3,1,3,4,2,2,2,1,2,4,1,3,3,1,4,2,1,2,1,1,3,1,2,2,4,2,3,1,3,4,1
3401961300,4,2,3,3,3,1,1,3,1,1,3,1,3,3,2,1,3,1,2,3,1,2,3,1,2,1,1,4,3,3,4,1,2,2,1,1,1,4,3,1,4,3,1,3,3,3,3,1,1,1,2,4,1,2,2,1,1,3,4,1
3283564346,2,2,3,4,2,2,1,2,2,2,3,3,3,4,2,2,4,1,2,2,2,2,4,3,2,4,3,2,2,4,4,2,2,4,3,3,2,2,2,3,3,1,3,2,4,2,1,1,2,2,2,4,3,2,4,4,2,2,3,1
3483232737,2,1,3,3,2,1,1,1,2,3,3,1,1,3,2,2,4,1,1,1,3,1,3,2,1,2,2,3,2,3,3,2,1,3,2,2,2,2,3,1,1,1,1,3,3,2,1,1,1,1,2,3,1,3,2,3,1,2,2,1
3772765464,2,1,2,3,3,3,3,2,3,2,1,1,3,3,3,2,2,1,2,2,3,3,2,3,3,3,3,3,2,3,2,3,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,1,1,3,2
3456115892,4,2,4,4,4,1,1,2,1,1,3,1,1,3,1,1,4,1,1,2,2,1,4,1,1,1,1,4,3,2,1,1,3,3,1,1,1,3,3,1,3,1,1,2,3,4,2,1,1,1,1,4,1,1,1,2,1,1,4,1
3428976733,1,2,2,3,2,2,2,2,1,3,3,2,2,3,1,1,3,1,3,2,2,3,3,2,1,2,1,1,1,3,4,2,2,3,2,2,1,1,3,1,3,1,2,2,3,3,1,1,2,1,1,3,2,2,2,3,1,2,2,1
3394466675,2,2,3,1,2,1,1,1,2,2,4,2,3,2,2,1,3,1,2,1,2,2,2,1,2,2,1,4,2,1,4,2,3,3,2,1,1,2,2,1,2,3,2,2,2,3,1,1,2,1,2,4,1,2,3,3,1,3,2,1
3311032316,2,3,4,1,2,1,1,2,2,2,1,2,3,1,1,1,3,1,2,2,2,2,1,2,2,2,1,4,2,1,3,2,2,1,2,2,2,2,2,1,2,2,3,3,1,4,2,1,2,2,2,1,2,1,2,3,1,2,2,1
3478294460,2,3,1,3,2,1,1,2,2,2,3,1,3,3,1,4,2,1,1,3,2,2,3,1,1,2,1,3,1,1,3,1,1,3,2,3,1,1,1,2,2,1,3,3,3,1,1,1,1,2,2,3,1,3,1,1,2,2,2,1
3395963552,3,3,2,4,3,2,1,1,3,2,3,1,3,2,1,4,3,1,3,1,3,2,2,1,3,1,2,2,3,3,4,3,3,2,1,1,1,1,3,1,4,3,1,2,1,3,2,1,2,1,1,2,1,2,3,3,2,4,2,1
3333672280,4,2,4,1,2,1,1,1,2,3,4,3,2,3,1,2,4,1,2,1,3,3,3,3,2,3,2,2,1,2,2,2,2,3,3,1,4,1,2,2,3,3,3,2,4,2,1,1,3,1,4,4,3,3,2,3,2,2,4,1
3664548042,2,2,3,3,2,1,1,1,1,1,3,1,2,3,2,2,2,1,3,2,2,2,2,1,2,1,1,3,2,2,1,3,2,2,1,1,1,2,2,1,3,2,1,3,3,3,1,1,3,1,1,3,1,3,2,2,1,3,3,1
3282753348,2,3,2,3,3,1,3,1,1,2,3,1,2,2,2,2,2,1,2,1,1,2,3,1,2,1,1,2,3,3,1,2,2,3,1,1,1,3,3,1,2,3,1,2,1,2,2,1,2,1,1,2,1,2,2,3,1,3,3,1
3420200692,3,2,3,3,3,2,2,2,1,2,3,1,2,3,3,2,3,1,3,2,2,2,3,2,3,1,2,3,2,3,3,3,4,4,1,2,2,2,3,2,3,3,2,2,3,3,1,1,3,2,1,3,1,2,3,3,2,3,3,1
3397350077,3,2,2,4,4,1,1,2,2,3,4,1,2,3,1,2,2,1,3,2,3,1,4,1,2,1,2,2,3,3,1,2,1,4,1,2,1,3,3,1,2,1,2,3,4,1,1,1,2,2,1,4,1,3,1,2,1,3,4,1
3483195353,1,3,3,2,2,1,1,2,2,2,2,1,1,2,1,3,2,1,1,2,2,2,2,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,1,3,2,1,2,1,1,2,2,2,2,1,2,1,1,2,2,1,1
3336930797,3,2,3,3,3,1,1,1,1,2,4,1,3,4,3,2,4,1,3,2,2,2,4,1,3,1,1,3,4,4,4,3,3,4,1,2,1,3,3,1,2,2,4,3,4,3,2,1,1,1,1,4,1,2,3,3,1,4,3,1
3317545421,2,3,2,4,2,1,3,1,1,2,4,1,2,4,1,3,4,3,2,1,3,1,4,1,3,1,1,2,2,3,2,2,2,4,1,1,1,2,2,1,2,1,3,2,4,3,2,3,2,1,1,3,1,2,1,2,1,2,3,3
3467559184,2,2,2,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,,2,1,2,3,3,2,3,1,2,2,2,1,1,1,2,2,2,2,2,2,2,1
3342177251,2,3,3,4,3,1,1,2,1,2,4,1,2,4,2,2,2,1,3,2,2,1,4,1,3,1,1,3,2,4,3,3,3,4,1,1,1,2,3,1,2,2,1,2,4,3,2,1,1,1,1,4,1,2,3,3,1,3,2,1
3334971564,2,3,3,3,2,1,1,1,2,3,3,1,2,3,1,2,3,1,2,1,2,2,3,2,2,1,1,3,2,3,1,2,2,3,1,1,1,2,2,1,3,2,1,3,3,3,1,1,2,1,2,3,2,2,2,2,2,2,2,1
3311919255,3,3,4,2,3,1,1,1,1,1,4,1,2,3,1,2,3,1,2,1,2,1,4,1,3,1,1,4,3,3,1,3,2,3,1,1,1,3,4,1,1,2,2,4,2,1,1,1,2,1,1,4,1,2,1,3,1,3,3,1
3489927284,4,2,3,3,3,1,1,2,1,2,3,2,3,3,2,2,3,1,4,3,2,2,3,1,4,1,1,3,3,4,1,4,4,4,1,1,1,3,4,1,3,3,1,3,3,3,3,1,2,1,1,3,1,2,3,3,1,3,3,1
3458983574,3,3,2,4,4,1,1,1,1,1,4,1,3,4,1,2,4,1,1,1,2,1,4,1,4,1,1,3,3,4,1,1,2,4,1,1,1,4,2,1,1,2,3,2,4,3,1,1,1,1,1,4,1,2,2,2,1,2,3,1
3337487200,4,3,3,2,4,1,1,3,1,3,4,1,3,4,1,2,3,1,4,4,4,3,4,1,3,1,1,4,3,4,1,4,3,4,1,1,1,4,4,1,3,1,1,4,4,2,1,1,3,1,1,4,1,3,1,3,1,4,4,1
3892305104,1,3,4,2,2,1,1,1,2,3,1,1,2,2,1,3,4,1,2,2,2,3,2,1,3,1,2,4,2,2,2,2,2,2,1,1,1,2,2,2,3,2,3,2,1,4,1,1,2,1,2,2,1,2,2,3,3,3,2,1
3341420106,2,3,4,3,4,4,3,1,2,4,3,1,2,4,1,2,3,2,2,2,2,3,4,3,3,1,2,4,2,3,1,2,3,3,1,2,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,3,1,2,2,2,2,2,3,2
3497763400,2,3,3,3,3,2,1,2,2,2,1,1,2,2,2,1,2,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,1,3,1,1,3,1,2,1,1,3,2,1,2,1,2,3,2,1,3,2,1
33783670400,2,2,1,2,2,1,4,3,1,1,1,1,2,1,1,2,2,4,3,3,2,1,1,1,2,1,1,2,3,1,4,2,1,1,1,3,1,3,2,1,1,1,2,2,1,1,2,4,1,3,1,1,1,2,1,1,1,2,2,4
3925461159,1,4,3,2,3,1,1,2,2,2,3,1,3,2,1,1,4,1,4,3,3,2,2,2,3,1,1,3,2,2,1,3,3,3,1,1,2,2,3,2,3,3,1,2,2,4,2,1,3,1,1,3,1,3,1,3,1,3,2,1
3401662999,3,3,3,4,3,1,1,2,2,2,4,1,2,4,2,1,4,1,1,2,2,2,4,1,3,1,2,4,3,4,2,2,2,4,1,2,1,3,3,2,2,2,1,3,3,3,2,1,3,2,1,4,1,2,2,3,2,3,3,1
3403943604,2,2,3,2,3,1,1,1,1,4,4,1,2,3,2,1,2,1,1,1,2,2,3,1,3,1,1,4,2,4,2,2,2,3,1,1,1,2,3,1,4,3,2,2,4,4,1,1,3,1,1,4,1,2,3,3,1,3,3,1
3806950650,3,2,2,1,3,1,1,1,1,2,1,1,2,2,2,1,3,1,2,1,2,1,2,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,3,3,1
3883746006,3,3,3,3,4,1,1,2,1,3,3,1,1,3,3,1,2,1,4,2,2,2,3,1,3,1,1,3,4,4,1,4,4,3,1,1,1,3,4,1,3,3,2,3,3,1,2,1,3,1,1,3,1,2,2,3,1,4,4,1
3473918493,3,2,4,2,2,1,1,1,1,3,3,1,2,3,1,2,3,1,3,1,2,3,3,1,2,1,1,3,2,3,1,2,3,3,1,1,1,2,3,1,2,2,2,3,3,3,1,1,2,1,1,3,1,2,2,3,1,3,3,1
