user_id,scs_1,scs_2,scs_3,scs_4,scs_5,scs_6,scs_7,scs_8,scs_9,scs_10,scs_11,scs_12,scs_13,scs_14,scs_15,scs_16,scs_17,scs_18,scs_19,scs_20,scs_21,scs_22,scs_23,scs_24,scs_25,scs_26
3334247770,4,2,3,3,5,4,5,5,4,5,3,3,1,4,5,5,5,1,3,2,5,4,2,2,1,3
3294886377,5,5,3,4,4,5,3,3,4,4,4,3,4,2,4,2,4,3,4,5,4,3,3,4,4,3
3487119790,5,4,3,4,3,4,2,3,3,3,2,3,4,3,3,2,3,4,3,4,2,4,3,4,4,3
3346121179,4,4,3,4,2,3,2,3,4,3,4,2,4,4,2,4,3,4,2,3,5,2,2,1,4,2
3703107268,4,2,2,3,2,4,2,4,3,2,2,2,1,3,2,4,2,2,2,3,4,2,2,3,3,3
3208909600,4,4,2,4,2,4,2,4,4,2,3,2,4,3,4,4,4,4,2,4,4,3,2,4,3,2
3317719173,5,4,3,2,1,5,3,5,3,1,4,1,4,1,4,5,2,5,2,3,5,4,2,4,4,1
3920062595,4,3,2,2,3,4,4,2,4,1,3,2,5,4,4,4,3,4,2,5,4,1,2,4,4,3
3337769377,4,5,4,4,3,4,2,5,4,2,3,2,4,3,3,4,2,5,1,3,4,3,2,1,5,3
3278582193,3,4,3,4,3,4,2,2,3,1,3,2,4,1,1,1,2,4,2,4,3,2,2,4,4,2
3703293103,4,1,4,1,3,2,1,4,2,2,5,1,4,2,2,1,1,4,1,4,1,1,1,2,4,1
3331208683,2,3,4,3,5,4,3,1,4,5,2,5,2,5,5,1,4,2,5,2,1,5,4,3,2,5
3444258212,1,1,1,1,5,1,3,1,2,1,1,3,1,1,3,3,3,1,5,1,1,5,5,1,1,5
3890065938,5,5,3,5,1,5,3,5,1,2,5,1,5,1,1,5,1,5,1,5,5,3,1,5,5,1
3469730627,2,4,4,3,5,4,1,2,4,1,3,5,2,2,4,3,2,4,3,5,3,3,3,3,4,2
3311128391,4,2,5,1,5,2,4,3,5,4,2,4,1,4,5,2,5,2,4,1,2,4,4,2,1,4
3270624644,4,3,4,3,4,4,4,2,4,4,4,4,4,4,3,4,3,4,4,3,2,4,2,2,4,2
3280632529,4,3,2,4,2,5,1,4,3,2,3,1,4,3,2,4,2,4,1,2,4,1,1,2,5,1
3313382094,4,1,3,4,4,4,1,2,1,1,3,5,4,3,1,5,3,4,5,5,3,2,4,5,5,4
3460591283,2,3,1,4,2,4,1,3,1,2,4,1,3,1,2,3,1,5,1,3,5,1,1,1,4,1
3809075395,3,5,2,4,4,5,2,5,4,2,3,2,4,3,1,4,2,4,3,4,4,2,3,1,3,4
3332440775,5,2,4,2,1,1,2,3,5,1,2,1,4,5,4,2,2,4,1,1,1,1,3,1,4,2
3398964382,1,1,5,1,5,1,5,1,5,5,1,5,1,5,5,1,5,1,5,1,1,5,5,1,1,5
3348106800,2,1,1,2,4,1,2,1,1,4,4,2,2,2,4,4,4,2,2,4,2,2,4,4,2,2
3469464166,2,3,4,3,3,4,2,2,3,2,3,2,4,2,3,2,1,3,2,4,3,3,3,3,2,2
3392465292,5,4,3,5,3,5,3,4,2,3,2,2,5,3,3,4,3,4,2,3,3,2,2,3,4,2
3335607912,5,4,1,3,2,4,2,5,2,2,5,1,4,2,1,4,3,4,1,5,4,2,1,3,4,2
3669301160,4,2,3,3,3,3,3,3,4,2,3,3,3,3,2,2,2,3,4,2,4,3,3,2,2,3
3314455802,5,4,4,2,3,4,2,4,3,2,4,3,2,3,2,4,3,2,3,1,4,2,2,2,3,2
3336846971,4,3,3,3,2,3,3,2,3,2,3,2,2,3,2,2,3,3,2,2,2,4,2,2,3,3
3296113480,4,3,4,2,4,4,2,4,5,3,4,2,3,4,4,2,3,4,3,3,4,4,3,1,4,4
